UniqueCount	AmbigCount
0	0
0	133
0	447
0	3
0	414
0	937
0	254
0	638
0	0
0	0
0	0
0	0
0	226
0	1974
0	0
0	474
0	451
0	613
0	205
0	278
0	848
0	1982
0	726
0	1256
0	2848
0	84
0	22
0	0
0	87
0	1
0	168
0	0
0	1365
0	29474
0	272
0	128
0	9124
0	5854
0	46
0	209
0	7
0	569
0	372
0	78
0	432
0	163
0	0
0	819
0	247
0	276
0	1120
0	4
0	296
0	93
0	0
0	1363
0	351
0	4
0	0
0	160
0	15
0	299
0	2001
0	47
0	1157
0	3
0	263
0	1760
0	565
0	1659
0	591
0	0
0	1297
0	159
0	96
0	1296
0	2341
0	191
0	41
0	348
0	66
0	156
0	49756
0	0
0	807
0	735
0	855
0	0
0	1547
0	107
0	0
0	1812
0	1206
0	874
0	208
0	522
0	0
0	19888
0	143
0	1066
0	128
0	868
0	9
0	1
0	86
0	0
0	687
0	1093
0	101
0	461
0	2110
0	1030
0	55
0	464
0	2096
0	1028
0	1797
0	2
0	705
0	7
0	1128
0	497
0	29361
0	517
0	2564
0	73
0	698
0	1845
0	28
0	3
0	137
0	1384
0	325
0	23
0	9036
0	437
0	0
0	6
0	29
0	338
0	53422
0	1
0	681
0	1248
0	212
0	1
0	221
0	135
0	1326
0	1037
0	242
0	22997
0	2
0	212
0	1119
0	81
0	578
0	0
0	197
0	128
0	594
0	2
0	3368
0	16987
0	202
0	1073
0	2402
0	7749
0	365
0	143
0	3648
0	1149
0	6
0	2690
0	20
0	48
0	0
0	1215
0	113
0	244
0	1203
0	86
0	0
0	1
0	0
0	58
0	795
0	12
0	403
0	3
0	76
0	2302
0	662
0	55
0	423
0	411
0	981
0	344
0	152
0	309
0	7
0	2630
0	1544
0	30
0	232
0	350
0	2
0	83
0	131
0	623
0	36
0	235
0	2578
0	117
0	102
0	3507
0	36
0	327
0	3085
0	139
0	747
0	286
0	3278
0	531
0	44
0	0
0	15
0	109
0	0
0	538
0	241
0	1277
0	2
0	4592
0	546
0	1470
0	4948
0	594
0	2426
0	1
0	120
0	578
0	502
0	2904
0	284
0	54419
0	0
0	0
0	538
0	748
0	395
0	10828
0	2229
0	83
0	1131
0	202
0	430
0	3206
0	518
0	87
0	87
0	673
0	22
0	283
0	2351
0	1282
0	407
0	136
0	24
0	0
0	108
0	2730
0	3
0	291
0	0
0	901
0	2
0	380
0	396
0	290
0	987
0	0
0	0
0	173
0	134
0	15
0	124
0	1
0	157
0	6841
0	1112
0	166
0	357
0	0
0	64160
0	238
0	0
0	1960
0	35
0	34
0	2
0	6018
0	630
0	400
0	0
0	0
0	282
0	1
0	7
0	0
0	203
0	0
0	1
0	174
0	716
0	8309
0	180
0	14866
0	195
0	341
0	287
0	28
0	1091
0	9
0	49565
0	1320
0	815
0	0
0	1002
0	2360
0	427
0	8
0	16214
0	81
0	150
0	6526
0	1272
0	0
0	12653
0	36
0	20
0	40
0	623
0	401
0	21
0	185
0	33786
0	1145
0	371
0	23
0	849
0	1851
0	3930
0	1283
0	4
0	1151
0	2764
0	432
0	467049
0	2090
0	42
0	61
0	31
0	3
0	3
0	752
0	21
0	4695
0	4417
0	417
0	76
0	98
0	6
0	500
0	2366
0	198
0	564
0	349
0	109
0	1182
0	309
0	284
0	601
0	519
0	131
0	4678
0	46
0	4889
0	1136
0	2
0	1224
0	66
0	949
0	99
0	0
0	3541
0	1
0	486
0	9258
0	249
0	114
0	22457
0	596
0	0
0	436
0	1353
0	153
0	11
0	0
0	198
0	5701
0	1072
0	505
0	0
0	14476
0	1158
0	100
0	1344
0	3030
0	303
0	0
0	203
0	650
0	918
0	805
0	522
0	17223
0	477
0	6
0	230
0	398
0	2518
0	9
0	0
0	1
0	488
0	1128
0	2073
0	110
0	505
0	169
0	5
0	1
0	1
0	118
0	162
0	1234
0	2
0	0
0	1322
0	4951
0	33
0	219
0	5
0	2124
0	84
0	4063
0	585
0	636
0	793
0	14
0	443
0	14
0	706
0	321
0	16818
0	12343
0	14
0	787
0	54
0	532
0	445
0	9274
0	139
0	126
0	6
0	655
0	737
0	505
0	0
0	3314
0	949
0	523
0	5832
0	992
0	185
0	379
0	5
0	403
0	3386
0	1
0	14982
0	247
0	404
0	183
0	3481
0	3
0	135
0	180
0	0
0	146
0	7237
0	33
0	328
0	2136
0	548
0	2515
0	3562
0	139
0	466
0	491
0	187
0	4
0	308
0	0
0	339
0	222
0	43
0	1047
0	1556
0	387
0	41816
0	2054
0	139
0	109
0	1790
0	4390
0	175
0	391
0	9
0	252
0	1757
0	489
0	26893
0	76
0	0
0	5
0	448
0	6204
0	0
0	935
0	255
0	84
0	0
0	97
0	415
0	4
0	16127
0	3122
0	6
0	176
0	322
0	42
0	82
0	17
0	146
0	218
0	3
0	2043
0	3069
0	43
0	11
0	1163
0	66
0	190
0	6139
0	482
0	152
0	395
0	56216
0	134
0	354
0	493
0	1132
0	2
0	46
0	25
0	73
0	391
0	129
0	3
0	487
0	195
0	48
0	1
0	1
0	206
0	853
0	898
0	0
0	4
0	501
0	767
0	457
0	1129
0	812
0	17
0	43
0	7760
0	3315
0	313
0	2349
0	10949
0	0
0	53
0	251
0	128
0	6418
0	13
0	760
0	2027
0	259
0	303
0	1
0	27
0	1605
0	987
0	4
0	1194
0	1066
0	339
0	4941
0	1280
0	2490
0	2144
0	535
0	3861
0	224
0	149
0	0
0	5716
0	1608
0	0
0	287
0	898
0	338
0	0
0	2286
0	2566
0	13
0	326
0	483
0	3
0	18
0	902
0	231
0	175
0	4810
0	0
0	0
0	2
0	0
0	0
0	29
0	30
0	1213
0	3
0	164
0	907
0	75
0	2399
0	524
0	1606
0	37
0	516
0	197
0	0
0	11
0	17
0	36
0	511
0	79
0	910
0	0
0	4209
0	161
0	7
0	59
0	86
0	702
0	696
0	229
0	1972
0	1894
0	711
0	0
0	270
0	0
0	0
0	0
0	308
0	153
0	410
0	808
0	551
0	2052
0	16
0	1
0	1826
0	225
0	735
0	18
0	15
0	493
0	467
0	728
0	18016
0	116
0	514
0	239
0	0
0	28
0	205
0	431
0	21679
0	1346
0	0
0	39
0	51
0	5
0	469
0	510
0	0
0	14213
0	14156
0	446
0	9209
0	20
0	411
0	33126
0	2365
0	445
0	82
0	1786
0	4
0	289
0	759
0	431
0	93
0	56
0	0
0	3
0	3737
0	19
0	519
0	5
0	5
0	2328
0	1633
0	4
0	1
0	672
0	231
0	7
0	0
0	1
0	7
0	331
0	473
0	2043
0	377
0	562
0	1
0	0
0	531
0	0
0	1912
0	4
0	954
0	377
0	375
0	1566
0	488
0	660
0	0
0	6185
0	2096
0	706
0	526
0	311
0	1108
0	4
0	242
0	387
0	425
0	768
0	286
0	1314
0	764
0	280
0	386
0	423
0	18
0	614
0	2
0	295
0	4224
0	322
0	19917
0	214
0	3967
0	0
0	27
0	1151
0	5110
0	2938
0	1568
0	3
0	6
0	0
0	7681
0	272
0	1115
0	0
0	1292
0	198
0	1109
0	5169
0	496
0	67
0	74
0	4142
0	40463
0	6
0	6
0	0
0	0
0	877
0	269
0	57
0	1420
0	1043
0	733
0	247
0	13
0	1642
0	481
0	1212
0	236
0	252
0	202
0	305
0	48631
0	847
0	2374
0	28
0	232
0	0
0	20603
0	461
0	236
0	1955
0	54
0	1
0	0
0	990
0	24469
0	178
0	1911
0	46548
0	16836
0	1162
0	2285
0	53
0	10
0	430
0	2
0	281
0	1003
0	0
0	15
0	887
0	51
0	8
0	1319
0	0
0	824
0	107
0	34
0	7290
0	55
0	541
0	380
0	408
0	547
0	429
0	0
0	0
0	2568
0	4
0	146
0	103
0	64
0	0
0	50
0	220
0	36
0	571
0	3245
0	0
0	2124
0	1425
0	1065
0	62
0	90
0	44
0	174
0	1
0	178154
0	1036
0	7
0	793
0	251
0	0
0	12241
0	25592
0	3
0	0
0	4593
0	180
0	153
0	135
0	2824
0	3108
0	11297
0	76
0	404
0	3915
0	2086
0	509
0	0
0	340
0	437
0	4287
0	74
0	3
0	3
0	14
0	942
0	930
0	1907
0	56
0	0
0	667880
0	2229
0	769
0	242
0	1116
0	142
0	695
0	816
0	1
0	169
0	96
0	36440
0	741
0	0
0	65
0	11
0	11
0	524
0	91
0	142
0	38198
0	6006
0	402
0	0
0	520
0	1899
0	1
0	546
0	47
0	13
0	1070
0	193
0	7020
0	95
0	28
0	92
0	2
0	903
0	168
0	267
0	1321
0	2609
0	1052
0	215
0	1
0	474
0	1344
0	1097
0	1391
0	1243
0	7
0	1936
0	278
0	424
0	531
0	905
0	299
0	4804
0	352
0	2084
0	1044
0	14
0	96
0	502
0	271
0	0
0	5896
0	27
0	2996
0	1924
0	573
0	1411
0	639
0	4096
0	74
0	0
0	756
0	21
0	2201
0	166
0	6
0	894
0	400
0	395
0	474
0	12535
0	1203
0	280
0	0
0	0
0	444
0	185
0	5300
0	3410
0	512
0	779
0	271
0	5419
0	0
0	373
0	1957
0	431
0	12
0	1
0	0
0	620
0	4381
0	0
0	5417
0	0
0	640
0	2
0	271
0	21698
0	24
0	440
0	592
0	0
0	27
0	2102
0	1
0	385
0	1019
0	142
0	256
0	1294
0	2675
0	13
0	7
0	0
0	0
0	128
0	0
0	164
0	0
0	1502
0	462
0	2467
0	48457
0	401
0	7097
0	451
0	0
0	258
0	0
0	114
0	488
0	5
0	0
0	115
0	555
0	0
0	400
0	6
0	511
0	982
0	2125
0	183
0	0
0	474
0	208
0	1481
0	1002
0	2514
0	640
0	0
0	167
0	7
0	9
0	825
0	118
0	876
0	163
0	373
0	768
0	255512
0	3066
0	2
0	1527
0	13
0	132
0	524
0	1200
0	777
0	564
0	1477
0	16
0	195
0	432
0	13
0	1
0	1203
0	1
0	12
0	291
0	1082
0	517
0	252
0	337
0	18
0	5751
0	13
0	38
0	58
0	78
0	473
0	145
0	4397
0	638
0	11034
0	156
0	213
0	33972
0	21
0	2506
0	712
0	27143
0	2447
0	32
0	1107
0	829
0	1000
0	63881
0	480
0	293
0	123
0	192
0	3089
0	150
0	1174
0	94
0	16
0	14
0	0
0	650
0	832
0	0
0	5
0	267
0	40
0	811
0	6698
0	155
0	234
0	4
0	4549
0	41
0	76
0	0
0	0
0	0
0	327
0	350
0	27
0	3890
0	369
0	0
0	711
0	1
0	1287
0	243
0	100
0	3
0	436
0	7
0	711
0	22
0	60
0	9017
0	1012
0	759
0	195
0	138
0	72
0	371
0	5326
0	201
0	231
0	0
0	253
0	299
0	192
0	3684
0	27
0	309
0	219
0	381
0	28
0	0
0	434
0	10
0	449
0	0
0	453
0	538
0	11752
0	704
0	1359
0	385
0	514
0	515
0	3712
0	0
0	918
0	2429
0	4
0	1157
0	54
0	1499
0	915
0	632
0	2409
0	0
0	1656
0	627
0	228
0	0
0	2421
0	688
0	5
0	51201
0	489
0	1258
0	775
0	417
0	254
0	584
0	1692
0	8
0	39
0	42
0	110
0	176
0	1697
0	1203
0	2
0	479
0	7701
0	3
0	1925
0	160
0	0
0	576
0	3123
0	4937
0	278
0	2915
0	0
0	157
0	716
0	3823
0	7
0	17
0	0
0	852
0	227
0	375
0	2327
0	788
0	419
0	4
0	28
0	1311
0	12
0	864
0	906
0	37
0	0
0	71529
0	473
0	1
0	115
0	708
0	3905
0	3
0	862
0	0
0	69366
0	751
0	467
0	2
0	375
0	1
0	166
0	7
0	417
0	74403
0	2559
0	991
0	1122
0	10
0	0
0	20
0	0
0	366
0	39
0	3238
0	330
0	240
0	4
0	180
0	0
0	0
0	0
0	343
0	525
0	950
0	1324
0	604
0	71
0	266
0	173
0	8932
0	248
0	61
0	2318
0	1156
0	308
0	34
0	588
0	0
0	93
0	0
0	543
0	615
0	1125
0	19
0	0
0	202
0	16
0	191
0	3470
0	218
0	1584
0	29
0	16
0	100
0	44
0	3232
0	2364
0	10
0	1
0	190
0	197
0	0
0	279
0	1
0	1561
0	11
0	6
0	2
0	18502
0	0
0	7
0	57
0	391
0	6
0	7
0	1626
0	0
0	388
0	135
0	24
0	157
0	81
0	1192
0	597
0	204
0	14
0	225
0	1320
0	245
0	2
0	9878
0	2845
0	3
0	15
0	643
0	678
0	0
0	192
0	1415
0	0
0	1240
0	473
0	2
0	0
0	24
0	14
0	218
0	197
0	0
0	212
0	1218
0	0
0	336
0	544
0	1022
0	19
0	275
0	7766
0	1762
0	0
0	1093
0	52084
0	85
0	419
0	3017
0	2748
0	43
0	337
0	138
0	946
0	214
0	13
0	128
0	0
0	0
0	510
0	106
0	350
0	300
0	9
0	1343
0	0
0	1727
0	12743
0	0
0	90
0	527
0	397
0	161
0	74
0	1293
0	1
0	0
0	0
0	724
0	300
0	651
0	537
0	449
0	0
0	0
0	227
0	298
0	0
0	186
0	796
0	715
0	872
0	2919
0	1712
0	314
0	181
0	576
0	2007
0	7080
0	62
0	282
0	544
0	167
0	699
0	1905
0	32760
0	731
0	1438
0	0
0	2784
0	1972
0	2
0	794
0	0
0	81
0	417
0	1
0	1798
0	0
0	160
0	3216
0	1293
0	1236
0	2539
0	24
0	22
0	367
0	3
0	351
0	476
0	0
0	296
0	175
0	85
0	15
0	140
0	1354
0	37350
0	3666
0	9627
0	4631
0	31
0	1838
0	531
0	659
0	0
0	4532
0	2413
0	34791
0	334
0	134
0	0
0	161
0	2162
0	1051
0	1850
0	481
0	1800
0	223
0	0
0	2755
0	951
0	202
0	1311
0	5
0	355
0	4
0	0
0	216
0	1
0	82
0	188
0	110
0	119
0	293
0	1406
0	461
0	1282
0	8
0	145
0	19
0	133
0	2311
0	37
0	28
0	214
0	1
0	0
0	2
0	475
0	0
0	899
0	202
0	0
0	708
0	2229
0	9
0	654
0	45
0	628
0	2326
0	3
0	8760
0	1505
0	931
0	1192
0	2059
0	37
0	210
0	1
0	869
0	27
0	332
0	41
0	528
0	934
0	0
0	1183
0	605
0	404
0	3251
0	1211
0	5335
0	90
0	644
0	1068
0	3051
0	4052
0	193
0	18
0	334
0	11
0	3
0	558
0	2
0	7
0	272
0	2697
0	24
0	1419
0	374
0	7480
0	442
0	44752
0	13450
0	183
0	103
0	66322
0	375
0	214
0	4
0	617
0	780
0	61
0	820
0	0
0	13140
0	3116
0	5
0	171
0	1436
0	199
0	0
0	46
0	24600
0	792
0	104
0	2052
0	0
0	904
0	27
0	196
0	25289
0	560
0	186
0	4
0	3
0	123
0	113
0	1868
0	325
0	513
0	1272
0	511
0	2445
0	1
0	0
0	25
0	10949
0	1023
0	13274
0	1216
0	143
0	456
0	575
0	5
0	1108
0	0
0	0
0	16350
0	70
0	771
0	129
0	201
0	4539
0	320
0	1022
0	585
0	193
0	20
0	7
0	101
0	11
0	978
0	44
0	437
0	146
0	973
0	641
0	3194
0	490
0	0
0	31
0	731
0	0
0	1
0	253
0	4418
0	106
0	2311
0	203
0	6
0	1839
0	14
0	0
0	1182
0	83
0	351
0	418
0	300
0	128
0	473
0	60
0	1
0	1
0	6595
0	1577
0	206
0	1019
0	8834
0	101
0	143
0	1101
0	0
0	225
0	1439
0	836
0	356
0	32553
0	126
0	80
0	0
0	556
0	975
0	361
0	436
0	1242
0	1684
0	0
0	0
0	1309
0	3721
0	379
0	528
0	973
0	84
0	0
0	0
0	1490
0	73
0	0
0	686
0	710
0	322
0	1
0	73
0	0
0	4
0	695
0	0
0	1953
0	6596
0	0
0	849
0	0
0	2598
0	321
0	0
0	1424
0	846
0	846
0	208
0	296
0	4156
0	2705
0	783
0	1738
0	2
0	11947
0	1816
0	386
0	2303
0	0
0	269
0	0
0	0
0	1119
0	199
0	205
0	9619
0	1967
0	191
0	0
0	0
0	1750
0	0
0	388
0	301
0	0
0	175
0	610
0	1671
0	206
0	0
0	0
0	1607
0	314
0	986
0	104
0	235
0	984
0	0
0	939
0	1228
0	389
0	50
0	2
0	120
0	669
0	57
0	231
0	570
0	1323
0	530
0	130
0	429
0	1757
0	0
0	155
0	1641
0	290
0	48
0	2
0	109
0	0
0	1814
0	250
0	695
0	250
0	8570
0	6582
0	10704
0	758
0	2162
0	338
0	2054
0	0
0	8917
0	4
0	1740
0	87
0	3011
0	0
0	8
0	875
0	1194
0	81
0	510
0	2690
0	1093
0	0
0	16587
0	1068
0	7
0	4382
0	230
0	580
0	1
0	554
0	652
0	141
0	1455
0	0
0	544
0	4
0	2827
0	144
0	4
0	2288
0	12
0	285
0	7199
0	0
0	13
0	238
0	0
0	786
0	901
0	913
0	262
0	1371
0	0
0	4263
0	449
0	399
0	460
0	42
0	431
0	2226
0	1139
0	350
0	57
0	1282
0	16
0	139
0	5484
0	46
0	0
0	14
0	2070
0	2167
0	0
0	563
0	318
0	618
0	70
0	0
0	361
0	240
0	158
0	716
0	2212
0	1995
0	21
0	0
0	13587
0	0
0	0
0	656
0	744
0	1100
0	250
0	54
0	1565
0	73
0	1312
0	325
0	52670
0	426
0	951
0	0
0	48
0	2241
0	536
0	186
0	1189
0	3
0	270
0	46
0	539
0	0
0	586
0	80
0	3730
0	12273
0	675
0	593
0	342
0	10
0	51
0	45
0	341
0	0
0	1521
0	280
0	152
0	731
0	66849
0	325
0	0
0	769
0	680
0	562
0	1391
0	31
0	140
0	5
0	79
0	27502
0	3
0	350
0	5
0	672
0	197
0	1922
0	630
0	59
0	4072
0	361
0	675
0	0
0	27
0	1155
0	286
0	1701
0	139
0	0
0	9
0	545
0	19
0	1167
0	7
0	119
0	102
0	508
0	130
0	151
0	2424
0	971
0	801
0	119
0	338
0	2
0	158
0	98
0	504
0	668511
0	1321
0	0
0	102
0	447
0	683
0	1127
0	124
0	271
0	3078
0	1318
0	379
0	2180
0	6038
0	210
0	115
0	326
0	246
0	0
0	6748
0	2623
0	68
0	145
0	255173
0	19
0	1748
0	3
0	0
0	66
0	356
0	0
0	102
0	187
0	310
0	67
0	567
0	5
0	8
0	1497
0	696
0	412
0	8634
0	486
0	121
0	50
0	3236
0	0
0	223
0	109
0	0
0	1568
0	3886
0	393
0	1151
0	643
0	0
0	3
0	182
0	15
0	666
0	26
0	594
0	149
0	19
0	276
0	1
0	202
0	22691
0	1138
0	168
0	12370
0	369
0	202
0	315
0	7852
0	3081
0	760
0	356
0	10
0	320
0	317
0	91
0	1397
0	587
0	34
0	1492
0	753
0	315
0	102
0	477
0	0
0	0
0	113
0	411
0	268
0	767
0	2278
0	1
0	13894
0	225
0	7
0	712
0	110
0	308
0	0
0	141
0	123
0	192
0	0
0	80
0	14
0	118
0	84
0	249
0	445
0	219
0	14
0	46
0	111
0	13
0	412
0	1
0	397
0	3270
0	2
0	243
0	535
0	0
0	317
0	358
0	503
0	405
0	5259
0	90
0	1421
0	0
0	623
0	17803
0	8
0	0
0	1327
0	311
0	1336
0	395
0	382
0	530
0	322
0	3
0	9
0	0
0	129
0	495
0	291
0	58
0	538
0	4
0	6
0	2852
0	530
0	285
0	0
0	2173
0	0
0	504
0	273
0	542
0	310
0	261
0	1661
0	13
0	1007
0	425
0	574
0	519
0	0
0	1866
0	798
0	10
0	1
0	2
0	893
0	2
0	89
0	0
0	110
0	372
0	988
0	10379
0	118
0	0
0	18060
0	1248
0	530
0	690
0	578
0	98
0	19
0	2847
0	14
0	0
0	1175
0	313
0	1206
0	8
0	0
0	2920
0	114
0	132
0	2659
0	9245
0	0
0	543
0	14471
0	710
0	795
0	44
0	1769
0	460
0	433
0	82
0	4234
0	106
0	210
0	346
0	0
0	517
0	1569
0	436
0	57002
0	271
0	0
0	647
0	1126
0	930
0	8
0	9
0	649
0	24
0	138
0	22
0	1190
0	2972
0	247
0	1170
0	1634
0	288
0	8273
0	617
0	0
0	30
0	70
0	55
0	164
0	2
0	674
0	861
0	44
0	38
0	1038
0	51
0	403
0	130
0	104
0	170
0	905
0	0
0	315
0	262
0	17271
0	1075
0	204
0	451
0	329
0	1550
0	26
0	487
0	704
0	1345
0	0
0	2
0	533
0	497
0	2
0	1
0	3
0	0
0	1731
0	2353
0	70
0	0
0	724
0	17201
0	4215
0	658
0	247
0	173
0	36
0	4
0	145
0	26
0	999
0	0
0	30492
0	360
0	3
0	226
0	703
0	685
0	0
0	248483
0	11851
0	749
0	276
0	381
0	94
0	0
0	108
0	268
0	119
0	5
0	200
0	1172
0	1880
0	4652
0	208
0	380
0	1335
0	486
0	1509
0	793
0	193
0	13171
0	194
0	580
0	217
0	0
0	0
0	1691
0	304
0	1919
0	85
0	9932
0	0
0	692
0	762
0	500
0	338
0	2956
0	92
0	23149
0	6375
0	0
0	324
0	0
0	3605
0	0
0	45
0	621
0	125
0	0
0	428
0	1205
0	25586
0	192
0	2546
0	11373
0	453
0	67888
0	0
0	597
0	389
0	2
0	109501
0	1215
0	160
0	630
0	559
0	852
0	332
0	2586
0	972
0	85
0	168
0	226
0	0
0	1934
0	83
0	368
0	68
0	13882
0	2694
0	1916
0	1609
0	93
0	0
0	145
0	1
0	666
0	7
0	418
0	0
0	1585
0	117
0	45
0	360
0	684
0	125
0	9571
0	410
0	1309
0	4696
0	257
0	214
0	162
0	971
0	0
0	4
0	3
0	0
0	830
0	49
0	16
0	45
0	117
0	1461
0	1845
0	441
0	0
0	88
0	0
0	0
0	2095
0	2184
0	16394
0	591
0	571
0	210
0	1380
0	2740
0	591
0	23
0	2359
0	45
0	730
0	181
0	424
0	3222
0	606
0	130
0	140
0	0
0	250
0	207
0	113
0	740
0	226
0	6604
0	356
0	5450
0	0
0	820
0	16281
0	857
0	1675
0	187
0	0
0	559
0	19
0	32
0	767
0	120
0	242
0	2
0	3293
0	451
0	111
0	8295
0	422
0	100
0	457
0	342
0	17
0	1007
0	314
0	591
0	221
0	0
0	664
0	29094
0	903
0	259
0	2
0	373
0	189
0	385
0	315
0	3712
0	121
0	4857
0	56
0	138
0	717
0	1729
0	871
0	839
0	896
0	1933
0	1428
0	32988
0	4741
0	173
0	513
0	619
0	73256
0	0
0	1
0	1289
0	398
0	0
0	0
0	159
0	573
0	3043
0	199
0	769
0	0
0	4204
0	16
0	2
0	36
0	27
0	8226
0	175
0	514
0	42
0	227
0	4
0	67
0	39
0	215
0	68872
0	8
0	2265
0	2245
0	916
0	656
0	2
0	824
0	145
0	5
0	0
0	59
0	0
0	10
0	315
0	489
0	2000
0	5551
0	5315
0	10131
0	3
0	632
0	240
0	1279
0	0
0	347
0	3
0	456
0	990
0	4927
0	19
0	69
0	29
0	581
0	590
0	25377
0	907
0	662
0	226
0	73
0	189
0	273
0	510
0	48
0	1878
0	1360
0	10
0	1
0	314
0	86
0	56
0	152
0	116
0	17
0	16
0	91
0	190
0	185
0	14
0	457
0	557
0	2432
0	126
0	66103
0	420
0	212
0	689
0	80
0	291
0	12
0	801
0	2854
0	132
0	1690
0	8402
0	584
0	80
0	0
0	232
0	849
0	119
0	2611
0	482
0	220
0	475
0	1317
0	19225
0	1
0	21
0	0
0	5
0	1581
0	2
0	2
0	440
0	4535
0	84
0	5506
0	893
0	786
0	0
0	870
0	1218
0	1781
0	0
0	0
0	508
0	58
0	584
0	2475
0	11078
0	680
0	5081
0	141
0	0
0	140
0	1136
0	3780
0	246
0	67
0	1630
0	18743
0	189
0	514
0	73
0	276
0	383798
0	0
0	494
0	55
0	1862
0	0
0	6454
0	5
0	16
0	0
0	266
0	158
0	3
0	18385
0	3952
0	213
0	0
0	74
0	0
0	0
0	339
0	5
0	725
0	5
0	320
0	4
0	605
0	0
0	20
0	193
0	370
0	40
0	0
0	188
0	2041
0	271
0	24
0	966
0	3296
0	2478
0	1737
0	246
0	11
0	0
0	1138
0	494
0	461
0	317
0	1914
0	676
0	1
0	3162
0	983
0	64
0	752
0	1800
0	56
0	3945
0	582
0	45
0	28
0	201
0	14554
0	30
0	281
0	261
0	235
0	189
0	656
0	17
0	6359
0	3
0	1116
0	456
0	45
0	4
0	4
0	3231
0	267
0	3361
0	533
0	10
0	0
0	830
0	11
0	1136
0	624
0	0
0	41
0	12
0	1687
0	449
0	20
0	12215
0	145
0	96
0	260
0	619
0	8767
0	0
0	243
0	303
0	97
0	2
0	172
0	18
0	1383
0	185
0	12030
0	115
0	8892
0	48
0	8100
0	5
0	968
0	0
0	0
0	151
0	197
0	0
0	14670
0	20
0	1052
0	629
0	805
0	0
0	0
0	548
0	107
0	172
0	0
0	10
0	6291
0	472
0	0
0	4438
0	132
0	8385
0	4
0	102
0	2898
0	983
0	25692
0	7
0	1763
0	12
0	472
0	1621
0	1164
0	1465
0	15
0	1086
0	3905
0	70
0	13
0	1184
0	3
0	162
0	0
0	1209
0	96
0	9599
0	54
0	153
0	11
0	303
0	427
0	67
0	140
0	217
0	0
0	73
0	1534
0	79
0	844
0	0
0	214
0	0
0	15
0	4450
0	3
0	169
0	0
0	231
0	8561
0	1153
0	3537
0	17517
0	91
0	869
0	843
0	116
0	287
0	86
0	142
0	172
0	830
0	522
0	341
0	0
0	1556
0	252
0	1410
0	0
0	16
0	42029
0	1414
0	1507
0	4063
0	402
0	487
0	445
0	0
0	0
0	0
0	5774
0	0
0	0
0	474
0	354
0	12
0	206
0	316
0	316
0	133
0	1343
0	2955
0	1162
0	420
0	806
0	319
0	781
0	55
0	40
0	928
0	96
0	134
0	2667
0	135
0	859
0	506
0	0
0	2
0	1
0	138
0	735
0	303
0	311
0	0
0	1905
0	1
0	1535
0	1425
0	167
0	3818
0	1
0	4
0	457
0	355
0	4376
0	0
0	4619
0	1147
0	3
0	2318
0	353
0	11101
0	15
0	1150
0	6634
0	2474
0	338
0	0
0	874
0	0
0	989
0	3031
0	52
0	176
0	0
0	1340
0	395
0	172
0	597
0	262
0	385
0	375
0	7
0	456
0	0
0	0
0	3989
0	1329
0	546
0	1836
0	624
0	514
0	634
0	53
0	145
0	1347
0	817
0	2619
0	1053
0	4709
0	293
0	56
0	0
0	0
0	2675
0	851
0	1708
0	12
0	833
0	221
0	122
0	31616
0	0
0	2800
0	10
0	493
0	77754
0	1797
0	178
0	124
0	24
0	0
0	66
0	598
0	0
0	9
0	660
0	0
0	1398
0	1403
0	277
0	273
0	177
0	366
0	111
0	21
0	116
0	248
0	0
0	0
0	4569
0	2
0	1973
0	1
0	158
0	343
0	0
0	507
0	179
0	84
0	4011
0	281
0	4063
0	12153
0	277
0	112
0	525
0	430
0	0
0	66
0	164
0	2
0	60
0	14
0	865
0	1618
0	1239
0	2422
0	484
0	609
0	686
0	816
0	538
0	1
0	74
0	454
0	198
0	316
0	492
0	8
0	17
0	2
0	1847
0	412
0	612
0	556
0	7655
0	1841
0	267
0	12
0	1148
0	8505
0	374
0	514
0	481
0	0
0	379
0	269
0	58248
0	38
0	3
0	0
0	0
0	326
0	383
0	165
0	23
0	1166
0	5072
0	1185
0	71
0	301
0	434
0	650
0	4335
0	680
0	9
0	973
0	1526
0	514
0	895
0	525
0	2398
0	2928
0	666
0	634
0	254
0	1141
0	7984
0	615
0	0
0	343
0	115
0	244
0	52
0	214
0	179
0	0
0	43901
0	3344
0	12110
0	478
0	179
0	19
0	1
0	2249
0	3707
0	340
0	22
0	7
0	205
0	360
0	0
0	727
0	178
0	165
0	448
0	529
0	81327
0	308
0	0
0	1559
0	119
0	493
0	74193
0	22
0	328
0	163
0	112
0	4263
0	626
0	165
0	16814
0	0
0	527
0	3116
0	1350
0	0
0	11
0	938
0	14059
0	198
0	211
0	2604
0	0
0	3655
0	5
0	133
0	3302
0	534
0	0
0	5121
0	2161
0	48
0	0
0	0
0	105
0	2675
0	254
0	1319
0	12
0	71
0	819
0	0
0	26
0	0
0	328
0	536
0	475
0	6
0	998
0	2
0	0
0	1884
0	104
0	71
0	257
0	10
0	508
0	0
0	500
0	60
0	2
0	1166
0	251
0	61
0	226
0	14669
0	2
0	146
0	14
0	166
0	0
0	0
0	500
0	0
0	18
0	72
0	26661
0	10
0	1788
0	349
0	392
0	67
0	210
0	14
0	527
0	4749
0	203
0	47
0	851
0	0
0	650
0	13
0	92
0	392
0	226
0	119
0	391
0	77
0	0
